3568.59,3.57,18,11,1,0,0,0
3486.16,3.48,22,3,5,1,0,0
3470.96,3.47,21,7,2,2,0,0
3485.98,3.48,20,8,2,0,1,0
3683.49,3.68,16,5,1,0,0,1
3797,3.79,28,5,1,0,0,2
3618.91,3.61,101,30,11,0,1,0
3356.41,3.35,14,14,3,0,0,0
3065.55,3.06,8,18,4,1,0,0
3911.11,3.91,20,2,0,0,0,0
3633.49,3.62,90,38,4,0,1,0
2676.66,2.67,69,63,55,28,11,5
3160.47,3.15,81,111,37,0,3,0
3259.81,3.26,16,8,6,1,0,0
3376.58,3.38,14,16,2,0,0,0
3346.83,3.34,19,5,2,2,1,0
3516.89,3.51,25,6,2,1,1,0
3463.16,3.46,15,8,3,0,0,1
3802.32,3.8,23,1,0,0,1,0
3265.95,3.26,10,23,1,0,0,0
3501.95,3.5,18,12,2,0,0,1
3345.06,3.34,11,21,0,0,0,0
3457.15,3.45,24,16,4,0,0,0
3360.75,3.35,84,43,7,7,4,2
3749.97,3.74,109,21,1,0,3,1
3942.51,3.94,31,2,0,0,0,0
3549.44,3.55,37,28,1,0,0,0
3336.78,3.33,31,28,6,0,1,0
3631.79,3.63,21,3,2,1,0,0
3851.42,3.85,29,3,1,0,0,0
3506.6,3.49,119,111,2,1,0,0
3525.96,3.51,118,112,0,0,0,0
3517.01,3.52,17,16,0,0,0,0
3551.23,3.54,144,65,7,0,6,1
3606.47,3.59,142,59,10,0,2,1
3531.37,3.53,18,16,0,0,0,0
3351.75,3.35,15,24,1,0,0,0
3925.5,3.92,24,2,0,0,0,0
3546.75,3.55,12,10,0,0,0,0
3680.56,3.68,19,9,0,0,0,0
3374.13,3.37,55,9,4,1,7,0
3788.42,3.78,40,11,0,0,0,0
3887.84,3.88,41,1,0,0,1,0
3917.61,3.91,33,1,1,0,0,0
3547.5,3.55,19,13,1,0,0,1
3535.34,3.53,19,8,3,0,0,0
3529.04,3.53,26,8,2,2,0,0
3656.9,3.65,96,14,4,0,5,1
3884.88,3.88,39,2,0,1,0,0
3558.26,3.56,25,20,0,0,0,0
3325.46,3.32,66,42,24,0,0,2
3487.65,3.48,83,22,6,4,4,0
2857.55,2.85,36,38,22,9,4,1
3440.77,3.42,188,72,20,8,9,0
3218.61,3.22,11,6,6,0,0,0
3014.75,3.01,65,34,12,11,10,0
2987.97,2.99,22,29,14,0,3,2
2588.59,2.59,21,38,39,11,2,0
2797.6,2.8,19,8,9,5,3,0
3512.16,3.51,49,14,5,1,2,0
3748.69,3.74,57,10,1,2,0,0
3447.88,3.44,48,11,6,4,1,0
3754.08,3.75,40,4,4,0,0,0
3491.04,3.48,88,36,6,5,2,0
3442.42,3.44,64,20,14,3,0,1
2819.25,2.82,22,23,6,0,9,0
2931.11,2.93,22,18,9,4,3,0
3336.22,3.33,27,11,4,1,2,1
2835.82,2.83,21,15,17,7,0,0
2741.64,2.74,7,9,9,1,1,0
3784.22,3.77,113,14,2,0,3,0
3097.4,3.09,28,12,6,4,3,1
3095.52,3.09,48,40,15,1,7,0
3138.44,3.14,25,19,14,0,1,1
2322.16,2.32,5,7,10,4,2,0
2751.13,2.75,9,10,10,2,1,0
2973.05,2.97,14,11,7,1,2,1
3819.85,3.81,50,2,0,0,2,0
3182.68,3.18,43,14,7,4,5,0
2963.86,2.96,7,13,6,1,0,0
3735.88,3.73,25,4,0,0,1,0
3223.57,3.22,12,9,6,0,0,0
3503.66,3.5,35,9,3,2,1,1
3209.74,3.21,13,5,5,0,1,0
3738.61,3.73,52,5,0,1,2,0
3353.27,3.35,55,26,8,4,2,0
2630.35,2.63,5,14,3,3,2,0
3239.05,3.23,50,11,5,6,5,1
3100.63,3.09,78,22,9,6,15,0
3189.13,3.18,42,54,16,1,1,0
3213.8,3.21,30,14,10,1,2,0
3864.51,3.86,40,2,0,0,1,1
3631.79,3.63,21,4,1,0,1,0
3564.53,3.56,19,12,1,0,0,0
3967,3.96,27,1,0,0,0,0
3819.27,3.81,74,7,3,1,0,0
3567.1,3.56,29,7,0,2,1,0
3960.64,3.96,23,1,0,0,0,0
3824.05,3.82,26,0,1,1,0,0
3072.1,3.07,21,13,4,1,4,1
3200.39,3.19,54,33,13,4,4,1
2735.09,2.73,24,42,20,3,8,0
2782.25,2.78,15,12,7,4,3,0
3868.44,3.86,81,11,1,0,0,0
3002.38,3,22,6,6,2,4,0
3696.81,3.69,55,7,5,0,1,0
3216.33,3.21,18,16,7,1,0,0
3643.4,3.63,83,24,6,2,0,0
2751.47,2.75,11,21,10,5,1,0
3467.13,3.46,69,43,12,0,0,0
3864.88,3.85,111,8,2,2,0,0
3678.57,3.68,28,7,1,1,0,0
3270.39,3.27,10,13,3,0,0,0
3716.46,3.71,21,6,1,0,0,0
3492.83,3.49,54,12,10,0,2,1
2441.06,2.44,9,5,4,2,5,0
3076.71,3.07,53,37,10,4,9,1
3710.3,3.71,19,4,0,1,0,2
3601.78,3.6,17,7,0,1,0,0
3468.6,3.47,18,10,0,2,0,1
3602.28,3.6,22,5,2,1,0,0
3669.73,3.67,30,4,0,0,2,0
3775.09,3.77,42,4,0,1,1,0
3717.86,3.71,35,4,2,0,1,0
3232.92,3.23,21,0,0,0,5,0
3865.66,3.86,20,1,1,0,0,0
3048.74,3.05,10,6,3,0,2,1
3895.72,3.89,44,1,0,0,1,0
3842.23,3.84,22,2,1,0,0,0
3365.15,3.36,62,23,19,1,1,2
3878.46,3.87,78,4,2,1,0,0
3774.22,3.77,27,8,0,0,0,1
3662.57,3.64,241,36,8,7,9,0
3753.42,3.75,33,11,0,0,0,1
3081.4,3.08,23,5,4,2,4,0
3689.14,3.68,66,13,5,0,1,0
3065.93,3.06,82,31,28,6,11,1
1870.96,1.87,16,34,37,29,28,2
3688.72,3.67,143,24,10,1,3,1
2952.96,2.95,17,28,13,2,1,0
3715.94,3.71,16,4,1,0,0,0
2242.24,2.24,6,8,6,5,4,3
3467.86,3.46,50,8,3,2,4,0
3626.44,3.62,60,11,6,1,1,0
2819.44,2.82,24,18,6,7,5,1
3841,3.84,31,6,0,0,0,0
2942.6,2.94,12,15,3,1,3,0
3882.23,3.88,22,3,0,0,0,0
3683.39,3.68,15,7,0,0,0,0
3521.78,3.52,17,5,2,1,0,0
3653.84,3.65,16,6,1,0,0,0
3565.95,3.56,33,10,4,1,0,0
3855.98,3.85,30,3,1,0,0,0
3143.27,3.14,26,19,7,4,1,1
3773.35,3.77,61,9,2,0,1,1
3215.93,3.18,316,84,40,27,43,4
3187.35,3.18,38,10,3,3,6,0
3681.8,3.65,314,38,26,5,8,1
3421.43,3.42,30,22,1,0,2,0
3311.16,3.31,49,23,6,4,3,2
3313.38,3.29,196,63,21,9,22,3
