96343,3568.59
30119,3486.16
63266,3470.96
72275,3485.98
74270,3683.49
88098,3797
26547,3618.91
63274,3356.41
31245,3065.55
89754,3911.11
66339,3633.49
12125,2676.66
92518,3160.47
24962,3259.81
16138,3376.58
18962,3346.83
75808,3516.89
86186,3463.16
91676,3802.32
27211,3265.95
88964,3501.95
45509,3345.06
59831,3457.15
66870,3360.75
70116,3749.97
94166,3942.51
50026,3549.44
70291,3336.78
70334,3631.79
84570,3851.42
38141,3506.6
70461,3525.96
18783,3517.01
54851,3551.23
72917,3606.47
61781,3531.37
50380,3351.75
55880,3925.5
74861,3546.75
63352,3680.56
45953,3374.13
90805,3788.42
17657,3887.84
24752,3917.61
94891,3547.5
77080,3535.34
42067,3529.04
24318,3656.9
80305,3884.88
10998,3558.26
52339,3325.46
39931,3487.65
96682,2857.55
64718,3440.77
55114,3218.61
12291,3014.75
80045,2987.97
75804,2588.59
70833,2797.6
20702,3512.16
90604,3748.69
49249,3447.88
67641,3754.08
31356,3491.04
77914,3442.42
52008,2819.25
97794,2931.11
28106,3336.22
28534,2835.82
40032,2741.64
96566,3784.22
75756,3097.4
46181,3095.52
67796,3138.44
63656,2322.16
45838,2751.13
94386,3911.11
87090,2973.05
84892,3819.85
31649,3182.68
27765,2963.86
29634,3735.88
25251,3223.57
29100,3503.66
62328,3209.74
47694,3738.61
78319,3353.27
20650,2630.35
17914,3239.05
52727,3100.63
20354,3189.13
75651,3213.8
52094,3864.51
95141,3631.79
20749,3564.53
74050,3967
80651,3819.27
50711,3567.1
52812,3960.64
34044,3824.05
54616,3072.1
49475,3200.39
47050,2735.09
12242,2782.25
79790,3868.44
27147,3002.38
66946,3696.81
26315,3216.33
18786,3643.4
19021,2751.47
57246,3467.13
90154,3864.88
15550,3678.57
26376,3270.39
64734,3716.46
91530,3492.83
52402,2441.06
85385,3076.71
31518,3710.3
52245,3601.78
69558,3468.6
88519,3602.28
60810,3669.73
50789,3775.09
17168,3717.86
78455,3232.92
75204,3865.66
77502,3048.74
19844,3895.72
24480,3842.23
37463,3365.15
92222,3878.46
23694,3774.22
71400,3662.57
13795,3753.42
14448,3081.4
95849,3689.14
90943,3065.93
79639,1870.96
95990,3688.72
26498,2952.96
65670,3715.94
67942,2242.24
56133,3467.86
33416,3626.44
45375,2819.44
59942,3841
39285,2942.6
49001,3882.23
35997,3683.39
88450,3521.78
65140,3653.84
19797,3565.95
91022,3855.98
43631,3143.27
41330,3773.35
48533,3215.93
65393,3187.35
51282,3681.8
68584,3421.43
18649,3311.16
21913,3313.38
63619,3187.17
48382,3862.3
51330,3620.7
30153,3594.93
12555,3755.83
33111,3855.9
85035,3845.47
77857,3386.23
75479,3811.26
58725,3228.66
17532,3430.13
94851,3199.43
63543,2991.82
89896,3295.92
50425,3185.09
89446,3608.19
92438,3137.39
77677,2870.33
66189,2724.24
37344,3436.77
15678,3517.53
39649,3446.56
17696,3239.39
63050,3683.84
72587,3752.97
70253,3855.22
13770,3683.66
75546,3364.64
27608,3149.11
46128,2869.62
45824,2892.94
32844,3264.57
17834,3859.67
61585,3747.04
63548,3965.57
79891,3648.58
48544,3461.81
16411,3558.26
80702,3525.98
46028,2834.11
29831,3710.1
95952,3635.75
64377,3373.89
80611,3440.32
81758,3304.85
35640,3371.22
71399,3032.98
63784,3661.57
52018,3344.23
28027,3049.86
47239,3161.7
29763,3322.76
46085,3045.41
32315,3915.16
97414,3834.72
72620,3651.45
79871,3975.49
96389,3965.57
61397,3638.86
94559,3928.55
24886,3946.18
71344,3849.34
99024,3838.67
26701,3738.06
25893,3978.91
68522,3947.95
39396,3808.41
72366,3969.71
41060,3310.24
39040,3864.26
12289,3258.04
72850,3906.06
34621,3668.62
95820,3856.62
22059,3851.75
65709,3982.19
12031,3719.15
48123,3937.74
84049,3845.37
55542,3991.03
77622,3543.12
38579,3284.78
23494,3956.66
77269,3841.23
64759,3928.45
32718,3694.19
16927,3978.17
11913,3986.79
88495,3533.2
51004,3927.83
76088,3947.86
54882,3705.57
40732,3765.62
63359,3972.91
94326,3895.39
36752,3654.11
97870,3959.03
86204,3481.6
95510,3535.34
26543,3890.31
80971,3894.07
31983,3466.86
55431,3402.57
57505,3590.65
98408,3478.19
31198,3931.28
15710,3441.6
55399,3971.82
41027,3500.68
56936,3241.4
40207,3276.29
59276,3427.62
89801,3322.57
21907,3729.76
13921,3913.13
14758,3821.86
75984,3746.45
77968,3828.46
94401,3968.33
39822,3891.32
33772,3780.03
38160,3697.41
15654,3906.68
83080,3931.19
55456,3872.04
81236,3987.23
34543,3691.13
54559,3412.49
79078,3213.85
38693,3594.37
99703,2677.68
68984,3328.62
58589,3283.96
54304,3531.46
32941,3534.99
81558,3445.97
66504,3600.99
96148,2801.15
93144,3668.65
86244,3001.45
59058,3705.77
31142,3576.11
32686,3467.61
66547,3413.54
23866,3477.57
82073,3683.48
66333,3842.14
58792,3323.24
60073,2059.7
47126,3447.05
62650,3427.38
57909,3001.31
31015,3967.38
71921,3444.27
17907,3899.9
35713,3882.23
49373,3381.97
94037,3711.97
12487,3620.61
71685,3274.5
84830,2904.19
30052,3352.2
99787,2772.22
56251,3108.23
44227,2772.3
75065,3576.16
37631,2850.15
46570,2992.03
54221,2619.8
34734,3752.97
32171,3550.41
14806,3228.21
46438,3619.88
29804,3501.41
64297,3547.4
68918,2771.19
85132,2608.94
53140,3823.36
48542,2823.64
65934,3598.81
87339,2749.61
89255,3189.57
14484,3558.49
57737,2692
15536,2979.52
76347,3703.23
40661,2700.38
39345,3242.6
92794,2819.77
70826,2973.57
30970,2579.32
79692,3845.6
50437,1989.39
74343,3342.27
53574,3477.3
24908,3533.1
18198,3286.55
63329,3485.53
72313,3613.54
34104,3572.99
86873,3465.41
41018,3825.99
60605,3600.61
57649,3314.22
73478,3470.23
21984,3648.49
47855,3248.77
57952,3619.71
28909,3647.51
39170,3192.04
98361,3724.45
72746,3368.8
48093,3103.07
83418,3657.02
42718,3456.41
30868,3827.97
12646,3344.93
65503,3193.84
41729,3669.76
40538,3954.39
76031,3763
70663,3296.47
92805,3960.64
70143,3969.58
91213,3877.6
95629,3958.73
98878,3823.87
11517,3895.51
50814,3871.6
78157,3817.33
49801,3598.27
35723,3882.23
99771,3468.51
39062,3788.24
46259,3858.97
71333,3594.3
30492,3964.06
66745,3793.8
76171,3716.13
25210,3793.62
60512,3958.74
54226,3954.39
83602,3931.19
25791,3871.6
12649,3922.33
88677,3830.31
60163,1250.85
58865,3947.88
47660,3331.63
53451,3635.8
68921,3237.03
75854,3795.73
69399,3394.67
62612,3653.84
20805,3802.73
34600,3432.39
52470,3195.57
17971,3830.31
13510,2715.48
52640,3656.09
32387,3042.99
88613,3871.78
62906,3307.51
42988,3430.2
28228,3463.06
42929,3802.55
36944,3179.84
92422,2549.63
77791,3001.28
43148,2420.57
62058,3809.28
52257,3573.51
22371,3626.95
52078,3565.21
51632,2924.34
51318,3158.28
74095,3241.6
69632,3131.56
43290,3116.08
55889,3231.75
54252,2845.06
80052,3658.55
91857,3931.19
53208,3518.24
15736,3917.52
87782,3658.91
54626,3783.91
49520,3828.03
35433,3157.75
25284,3654.96
94839,2965.38
33230,3287.09
63758,3565.56
24442,2525.01
47463,3687.38
77557,3954.39
66680,3971.74
80473,3728
67478,3049.85
15688,3787.67
10258,3674.25
98328,3089.54
40653,3961.82
38441,3903.91
47666,3686.62
51602,3592.39
96831,3637.77
54414,3138.52
98734,3571.17
73938,3595
65705,3534.94
62646,3408.89
81970,2961.57
32933,3876.32
35108,3594.61
97771,3202.2
79096,3587.39
26549,3376.82
31784,3424.51
17677,3342.41
72078,3772.55
92011,3517.19
84677,3590.84
33656,3963.96
62656,3685.53
27220,3480.99
40710,3737.01
93070,3354.11
34380,3618.87
44659,3645.3
33065,2910.22
94496,2927.78
27135,3802.14
71963,3831.84
35392,3177.47
54175,3608.96
39986,3578.16
17950,3639.12
92248,3669.22
41657,3891.14
75892,3919.14
27674,3652.68
93243,3751.86
60667,3715.18
65377,3787.97
32170,3886.96
93401,3774.91
41756,3786.51
19917,3880.96
47635,3954.39
72251,3906.77
51967,3680.83
81504,3906.68
58718,3811.26
13977,3669.16
54369,3998.45
74054,3908.6
14292,3903.19
10079,3523.59
50090,3536.91
67315,3802.14
25743,3218.79
24527,3911.11
62843,2566.23
63269,3722.05
47747,3848.48
41418,3740.98
55960,3911.11
65041,3716.86
31552,3774.57
55133,3697.5
51926,3527.57
78308,3088
10759,3710.28
82993,2988.57
94406,2892.95
45197,3377.56
29605,3484.76
20411,2962.83
52777,2995.95
70700,3460.29
93743,2996.31
58557,3631.54
79163,2591.66
41575,3658.82
53522,2524.09
44506,3048.55
97960,2824.56
77755,2661.77
49770,3001.84
33898,3201.38
37873,3740.98
16252,3203.95
82076,2939.33
56094,3319.04
86443,3752.48
87564,3740.98
49569,2863.18
81832,2923.44
67083,3582.94
84582,3601.78
84199,2964.53
13383,3081.33
98604,3163.36
83998,3826.48
96522,3308.28
57208,3287.16
17248,3319.56
20205,3343.85
63977,3677.11
39113,3915.25
81223,3649.65
91710,3831.53
71669,3966.57
91906,3849.52
77729,3756.85
20038,3851.61
15653,3395.83
15554,3328.53
72490,2880.2
41137,2429.41
48708,2914.17
99838,3305.07
11791,3326.76
29283,2967.09
58627,3084.47
79508,3789.33
67000,3765.2
83492,3257.86
68991,2592.32
91945,3716.95
11607,3001.82
56420,3145.09
32454,2655.28
37309,3406.62
60753,3681.13
95774,3770.93
96525,3295.9
41201,3591.2
23257,3712.07
38213,3238.95
81847,3446.42
39819,3537.85
96156,3344.47
85760,3426.66
62977,3811.26
17611,3877.13
